,APP,API invoked,Value 1,Value 2,Data type,Org text,Key words,Decision(Xueling),Xiaoyin,Rocky,Final Decision
1,com.roidapp.photogrid,com.crashlytics.android.Crashlytics.setUserIdentifier,757601f43fe6cab0,,Android ID,"They collect:
unique identifiers and other information related to device setting. We use the collected data to conduct research and development. We process information about the way you use and
interact with our Services to: help us improve our Services; build new Services; and build
customized features or Services. Such processing ensures your continued enjoyment of part
or all of our Services.
Designated Countries: Pursuant to the",tracking service without specifc tracker name;  use device identifier without specific info type(android id),abstract,abstract,abstract,no violation
1,com.roidapp.photogrid,com.google.firebase.analytics.FirebaseAnalytics.setUserId,757601f43fe6cab0,,Android ID,,,,,,
1,com.roidapp.photogrid,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,Android ID,,,,,,
2,com.bbm,com.google.firebase.analytics.FirebaseAnalytics.setUserProperty,device_serial,ZX1G22KHQK,serial number,,app has officially stopped operating,not available,not available,,not available
3,com.zeptolab.ctr.ads,com.mixpanel.android.mpmetrics.MixpanelAPI.identify,757601f43fe6cab0,,Android ID,"4. How is my personal information used for analytics?

As an online business, it is important for us to know how users interact with our Websites and Games
We
 and our Service Providers will collect your Location Information, Device Information, and Advertising IDs
so that we can deliver our Game and Website services to our users, measure, analyze, and improve
performance of the Games and Websites, and to continually update and develop our Games and Websites.","analytics service without tracker name, Device ID",abstract,abstract,abstract,no violation
4,jp.naver.linecamera.android,com.tune.Tune.setAndroidId,757601f43fe6cab0,,android_id,,jp,not in english,not in english,not in english,not in english
4,jp.naver.linecamera.android,com.tune.Tune.setDeviceId,3.55458E+14,,IMEI,,,,,,
5,com.mrnumber.blocker,com.google.firebase.analytics.FirebaseAnalytics.setUserId,757601f43fe6cab0,,android_id,,not mention analytic service,violation,violation,violation,violation
6,com.scoompa.voicechanger,com.flurry.android.FlurryAgent.setUserId,757601f43fe6cab0,,Android ID,"3rd Party services
● The application sends anonymous usage data for analytics pupose to
○ Google Analytics - Including Google Analytics Demographics and Interest
Reporting. You can opt-out by going to Google Settings > Ads settings on your
Android phone.
○ Flurry.com - you can read their privacy policy and opt-out here .","tracker name, anonymous usage",violation,violation,violation,violation
7,com.cootek.smartinputv5,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,Android ID,"Information We Collect Automatically
unique device identifiers

We may share your information with third parties and service providers that provide
products or services to us, that help us market or advertise to you (including co-branded
marketing and advertising), or that provide products or services to you.
We may allow others to serve advertisements on our behalf across the Internet and to provide
analytics services. These entities may use cookies, web beacons and other technologies to collect
information about your use of the Services and other websites, including your IP address, web
browser, pages viewed, time spent on pages, links clicked and conversion information. This
information may be used by us and others to, among other things, analyze and track data,
determine the popularity of certain content, deliver advertising and content targeted to your
interests on the Services and other websites and better understand your online activity.",analytic service withou tracker name;  unique device identifiers,abstract,abstract,abstract,no violation
8,com.selfawaregames.acecasino,com.tune.Tune.setAndroidId,757601f43fe6cab0,,Android ID,"identifiers associated with the device
We and our service providers may use this information to provide you with personalized advertising and other content, including advertising and content based on your location.

We and our third party service providers use cookies and other technologies, such as mobile device identifiers, to enhance your experience with Big Fish Offerings. 

Third Party Marketplaces and Service Providers:
We may disclose your personal information as well as aggregate, anonymous information to third party business partners, marketplaces, and third parties who perform services for us, such as credit card processing, prize fulfillment, delivering packages, sending postal mail, collecting and analyzing data,","service provider without tracker name,uniqe device identifier",abstract,abstract,abstract,no violation
9,com.gotv.crackle.handset,com.tune.Tune.setAndroidId,757601f43fe6cab0,,Android ID,"In--App Tracking Methods
There are a variety of Tracking Technologies that may be included in mobile applications, and these are not
browser-based like cookies and cannot be controlled by browser settings. Some use device identifier, or other
identifiers such as ""Ad IDs"" to associate app user activity to a particular app and to track user activity across apps
and/or devices.

Service Providers, and/or Third-Party Services may also automatically collect certain information about you when
you access or use the Service. Usage Information may include IP address, device identifier

SPE may use Service Providers for analytics services such as, without limitation, Google Analytics.","analytics services such as, without limitation, Google Analytics.
(not mention Tune)
device identifier",abstract,abstract,abstract,no violation
10,com.zeptolab.ctrexperiments.ads,com.mixpanel.android.mpmetrics.MixpanelAPI.identify,757601f43fe6cab0,,Android ID,"4. How is my personal information used for analytics?

As an online business, it is important for us to know how users interact with our Websites and Games
We
 and our Service Providers will collect your Location Information, Device Information, and Advertising IDs
so that we can deliver our Game and Website services to our users, measure, analyze, and improve
performance of the Games and Websites, and to continually update and develop our Games and Websites.","analytics service without tracker name, Device ID",abstract,abstract,abstract,no violation
11,com.nytimes.android,com.tune.Tune.setUserEmail,[email],,user email,"1. What Personal Information Do We Gather About You?
email address

2. What Do We Do With The Personal Information We Collect About You?
B) Analysis and Development of New Products and Services. We perform statistical, demographic and marketing analyses of users of the NYT Services, and their subscribing and purchasing patterns, so we can analyze or predict our users’","analytics service without tracker name, email address",abstract,abstract,abstract,no violation
12,com.gogii.textplus,com.crashlytics.android.Crashlytics.setUserName,UTSARESEARCH2018-1,,user name,"Standard Analytics Information. We may use, and disclose to third parties, certain aggregate or
anonymous Usage Data regarding the Site and Services. Again, such information does not
identify you individually.

We may use and share with third parties, including advertisers, non-Personal Information you
provide in using the Services, such as general demographic and location information that does
not identify you personally.","analytic service without tracker name, non-Personal Information",violation,violation,violation,violation
13,cz.aponia.bor3,com.crashlytics.android.Crashlytics.setUserIdentifier,757601f43fe6cab0,,Android ID,https://play.google.com/store/apps/details?id=cz.aponia.bor3.czsk&hl=en_US,,webpage error,error,error,error
14,cn.wps.moffice_eng,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,Android ID,"At the same time, our Services may include third-party tracking tools without limitation to
individual cookies, APIs (application programming interface) and SDKs (software development kit)
which belong to part of the third-party services providers on behalf of Kingsoft to collect and
analyze technical data from you. Kingsoft or aforementioned third-party services providers on
behalf of Kingsoft collect such data not to identify any specific individuality or personality of yours
but to understand how you access and use the Services at general manner. Such data helps us
provide the Services for you, learn how the Services are used, and make the Services more useful
to you. The technical data collected by Kingsoft and the aforementioned third-party services
providers may include:
Your devices or software data, such as your Internet Protocol (“IP IP”) address, device identifier, region and language
settings, network settings and status, operating system, device storage, Android ID and HDID, browser or other
software used to connect our Services;
Your operation data, such as the aggregate","tracking tool without specific name, Andoird ID",abstract,abstract,abstract,no violation
15,com.taggedapp,com.crashlytics.android.Crashlytics.setUserName,[email],,user email,"III. Information We Collect
Email Address And Phone Number

IV. How We Use and Disclose the Information We Collect
Bug fixes and product improvement. To find and fix technology
problems. We send data to companies we do not own in order to
analyze bugs in our websites and apps so that we can keep them
running smoothly.","Bug fixes without tracker name, Email Address",abstract,abstract,abstract,no violation
16,com.myfitnesspal.android,com.crashlytics.android.Crashlytics.setUserName,utsaresearch2018,,user name,"Information About Your Personal Data:
Full name

How We Disclose Personal Data:
With certain companies for purposes of analytics and improvement of the Services.","analytics without tracker name, Full name",abstract,abstract,abstract,no violation
17,es.socialpoint.DragonCity,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,android_id,"Service Providers may collect, or we may share with them, includes your device type, IP address, MAC address or other device ID","marketing analytics
service providers without tracker name, device ID",abstract,abstract,abstract,no violation
18,ru.dublgis.dgismobile,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,Android ID,,,not in english,,,not in english
19,com.scoompa.collagemaker,com.flurry.android.FlurryAgent.setUserId,757601f43fe6cab0,,Android ID,"3rd Party services
● The application sends anonymous usage data for analytics puposes to
● Google Analytics - Including Google Analytics Demographics and Interest Reporting.
You can opt-out by going to Google Settings > Ads settings on your Android phone.
● Flurry.com - you can read their privacy policy and opt-out here .","flurry,  anonymous usage data",violation,violation,violation,violation
20,com.arcsoft.perfect365,com.flurry.android.FlurryAgent.setUserId,didZX1G22KHQK,,variant_serial number,"This information may be used by itself, aggregated, or combined with mobile identifiers
(such as IDFAs and Android IDs), and shared with other parties, for purposes related to
advertising, attribution (e.g., measuring ad performance), analytics, and research.","analytics,  mobile identifiers",abstract,abstract,abstract,no violation
21,com.scoompa.facechanger,com.flurry.android.FlurryAgent.setUserId,757601f43fe6cab0,,Android ID,"3rd Party services
● The application sends anonymous usage data for analytics puposes to
● Google Analytics - Including Google Analytics Demographics and Interest Reporting.
You can opt-out by going to Google Settings > Ads settings on your Android phone.
● Flurry.com - you can read their privacy policy and opt-out here .","flurry,  anonymous usage data",violation,violation,violation,violation
22,mobi.ifunny,com.crashlytics.android.Crashlytics.setUserName,utsa,,user name,"We may also share your data with certain third parties to aid us in
operating the iFunny website or mobile applications. For example, we
may share your personal data with third parties, such as analytics
providers, to utilize their software tools and measure the effectiveness of
our advertisements. We may also share personal data, such as device
IDs, with third party advertisers to help them determine whether they
should serve an ad to you. The data that we share with these third parties
does not include your email address, name, phone number, or username.","analytics providers, not include username",violation,violation,violation,violation
23,com.scoompa.collagemaker.video,com.flurry.android.FlurryAgent.setUserId,757601f43fe6cab0,,android_id,"3rd Party services
● The application sends anonymous usage data for analytics puposes to
● Google Analytics - Including Google Analytics Demographics and Interest Reporting.
You can opt-out by going to Google Settings > Ads settings on your Android phone.
● Flurry.com - you can read their privacy policy and opt-out here .","flurry,  anonymous usage data",violation,violation,violation,violation
24,com.tap4fun.galaxyempire2_android,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,android_id,"Data we collect from our partners.
Data for advertising and analytics purposes, so we can provide you a better Service
Device ID, Device Information，Use：We use this information: • to improve our services, including the
functionality of the Game; • for security and verification purposes; • identify and address bugs","analytics, Device ID",abstract,abstract,abstract,no violation
25,com.viki.android,com.crashlytics.android.Crashlytics.setUserName,utsaresearch2018_223,,user name,"1.1 Information We collect directly from you
a. Registration information
When you create an account, you provide Us with certain Personal information, such as your full
name, email address, and password (encrypted);


We share your Personal Information with Our service providers that perform business services
and/or operations on Our behalf. For example, We may partner with other companies to process
secure payments, provide authentication services, fulfill orders, perform analytics,","analytic, full name",abstract,abstract,abstract,no violation
26,air.com.sticksports.sticktennis,com.applovin.adview.AppLovinIncentivizedInterstitial.setUserIdentifier,757601f43fe6cab0,,Android ID,"We use both your personally identifiable information and certain non-personallyidentifiable
information to improve the quality and design of the
Stick Sports Sites and to create new features, promotions, functionality, and services by
storing, tracking, and analysing User preferences and trends","tracking  and analysing,  personal info",abstract,abstract,abstract,abstract
27,com.tap4fun.kings_empire,com.tune.Tune.setDeviceId,3.55458E+14,,IMEI,"Data we collect from our partners.
Data for advertising and analytics purposes, so we can provide you a better Service
Device ID, Device Information，Use：We use this information: • to improve our services, including the
functionality of the Game; • for security and verification purposes; • identify and address bugs","analytics, Device ID",abstract,abstract,abstract,no violation
27,com.tap4fun.kings_empire,com.tune.Tune.setAndroidId,757601f43fe6cab0,,android_id,,,,,,
28,com.webascender.callerid,com.google.firebase.analytics.FirebaseAnalytics.setUserId,757601f43fe6cab0,,Android ID,"we may also process the following personal data relating to you:
Mobile device ID (or other identifier as permitted by the manufacturer or created by Hiya)

We and our third party service providers use cookies and similar technologies, including mobile application identifiers, to track information about your use of our Apps, help us recognize you across different Apps, improve your experience, increase security, measure use and effectiveness of our Apps, and serve advertising. We may combine this information with other personal information we collect from you, and our third party service providers may do so on our behalf.","tracking, device ID",abstract,abstract,abstract,no violation
29,net.one97.paytm,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,Android ID,"Personal Data we may collect from you are as under:
information obtained from your mobile device by way of using our app like device location,
communication information including contacts and call logs, device information (including
storage, model, mobile network), transactional and promotional SMS/app notifications.
We use your Personal Data in our business activities for providing our or our partners’
products/services and to perform, among other actions, the following:
2. to undertake research and analytics for offering or improving our products/services and their
security and service quality","analytics, device information",abstract,abstract,abstract,abstract
30,com.gameinsight.airport,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,Android ID,"2. IINFORMATIION WE MAY COLLECT FROM YOU
Android ID

3.HOW WE USE YOUR IINFORMATIION
3.1 The information we collect will only be used in connection with our provision of Services to you 
and to comply with legal obligations.
To process and analyze information to understand you, your preferences to enhance your
experience and enjoyment using our Services.","analytics, android id",abstract,abstract,abstract,no violation
31,com.handmark.expressweather,com.tune.Tune.setDeviceId,757601f43fe6cab0,,Android ID,"We may use tools or third party analytical software to collect and use certain user data which are not limited
to: (i) mobile device identifiers, such","analytical software, mobile device identifiers",abstract,abstract,abstract,no violation
31,com.handmark.expressweather,com.tune.Tune.setAndroidId,757601f43fe6cab0,,Android ID,,,,,,
32,com.enflick.android.TextNow,com.leanplum.Leanplum.setUserAttributes,utsaresearch2018,,User name,"What Information do We Collect? 
name
Cookies and Analytical Tracking: Sometimes we use cookie technology, web beacons and other similar
devices on our Websites and our software to enhance functionality and navigation, and portions of our
Websites and our software may use statistical tools that may be operated by third party providers (collectively,
the “Analytical Tools”).

3. We provide the information we collect to third parties, such as advertisers, in","Analytical Tools, name",adstract,adstract,adstract,no violation
32,com.enflick.android.TextNow,com.leanplum.Leanplum.setUserId,utsaresearch2018,,User name,,,,,,
33,com.pacificinteractive.HouseOfFun,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,Android ID,"We may also employ third
party ad-serving and/or analytics technologies that use various methods to collect information through the
Software and the Service. These technologies may be embedded within the Software and the Service and may
collect demographic and location information as well as information from your device including but not limited
to IP address, device UDID,","analytics technologie, Device UDID",abstract,abstract,abstract,no violation
34,com.texty.sms,com.crashlytics.android.Crashlytics.setUserIdentifier,757601f43fe6cab0,,android_id,"1. Information We Collect:
verified email address, unique device
identifiers

We use analytics services like Google Analytics, KissMetrics, and Intercom

We use and process the information we collect through your use of the Services to:

Analyze trends and traffic, track premium upgrades, and track usage data;","track usage data,  email address, unique device
identifiers,",abstract,abstract,abstract,no violation
34,com.texty.sms,com.crashlytics.android.Crashlytics.setUserEmail,[email],,user email,,,,,,
34,com.texty.sms,com.crashlytics.android.Crashlytics.setUserIdentifier,757601f43fe6cab0,,Android ID,,,,,,
35,com.buzzpia.aqua.launcher,com.crashlytics.android.Crashlytics.setUserIdentifier,757601f43fe6cab0,,android_id,,app no longer exists in google Play,not available,,,not available
35,com.buzzpia.aqua.launcher,com.crashlytics.android.Crashlytics.setUserIdentifier,757601f43fe6cab0,,Android ID,,,,,,
36,com.camshare.camfrog.android,com.crashlytics.android.Crashlytics.setUserName,utsarsearch,,user name,"We may share anonymized usage data which does not identify you specifically with third parties.

We may use Tracking Technologies to deliver content, including ads, relevant to your interests on the
Services and third party sites based on how you interact with our advertisements or content, and to
track the content you access.","Tracking Technologies, anonymized usage data",violation,violation,violation,violation
37,com.datpiff.mobile,com.google.firebase.analytics.FirebaseAnalytics.setUserProperty,username,utsaresearch,user name,"We do not provide this information to ANYONE outside of our organization without a legal request.

We also allow third-party companies to serve ads and/or collect certain anonymous information when you visit
our web site. These companies may use non-personally identifiable information","Third-party,  anonymous",violation,violation,violation,violation
38,com.tfd.mobile.TfdSearch,com.flurry.android.FlurryAgent.setUserId,utsaresearch__GYXnbw_sSAnfLAq83rz4RYe43ES_62bT__2785527__ //en/1547760362704/1/0/GooglePlay Android/iTFD8.0.4/Nexus 6/7.1.1/1440/2392,,variant_username,"Types of Data Collected
Personal Data
First name and last name

Service Providers
We may employ third party companies and individuals to facilitate our Service (""Service Providers""), to provide the Service
on our behalf, to perform Service-related services or to assist us in analyzing how our Service is used.
These third parties have access to your Personal Data only to perform these tasks on our behalf and are obligated not to
disclose or use it for any other purpose.

We may use third-party Service Providers to monitor and analyze the use of our Service.

We may use third-party Service Providers to show advertisements to you to help support and maintain our Service. These companies may use information about your interests in order to provide advertisements about goods and services of interest to you
Flurry
Flurry is provided by Yahoo! Developer Network, an Oath Brand.","Analytics, flurry",no violation,no violation,no violation,no violation
39,com.quoord.tapatalkpro.activity,com.flurry.android.FlurryAgent.setUserId,utsaresearch2018,,user name,"We may collect and combine information when you interact with the Service, including:
user name,

HOW WE USE THE IINFORMATIION COLLECTED:
Such information may be used by itself, aggregated, or combined with other information from third
parties.

IINFORMATIION OUR VENDORS AND OTHER THIIRD PARTIIES COLLECT
● Anallyttiicss Serrviice Prroviiderrss
We may allow certain third party analytics service providers to collect the anonymous data received from cookies, web beacons, tags, pixels, and devices on our behalf, and to retain and use this data themselves.
● Advertrtiissementtss;; Ad Nettworrkss;; Ottherr Thiirrd Partrtiiess
We may allow certain third party companies to serve advertisements to you and collect
anonymous information regarding your use of the Service.
In addition, we or our data partner(s) may collect and store a unique identifier matched to
your mobile device, in order to deliver customized ads or content while you use the Service or
other websites or applications, or to seek to identify you in a unique manner across other
devices or browsers. In order to customize these ads or content, we or our data partner(s) may
 connect de-identified demographic or other data about you (received from third parties)
either to data you voluntarily submitted to us (such as your email address)","analytic service, user name",abstract,abstract,,no violation
40,com.plantpurple.emojidom,com.crashlytics.android.Crashlytics.setUserEmail,[email],,user email,"Only aggregated, anonymized data is periodically transmitted to the analytics tools","analytics tools, aggregated, anonymized data",violation,violation,violation,violation
41,com.zeptolab.monsters.free.google,com.mixpanel.android.mpmetrics.MixpanelAPI.identify,757601f43fe6cab0,,Android ID,"4. How is my personal information used for analytics?
As an online business, it is important for us to know how users interact with our Websites and Games
We  and our Service Providers will collect your Location Information, Device Information, and Advertising IDs so that we can deliver our Game and Website services to our users, measure, analyze, and improve performance of the Games and Websites, and to continually update and develop our Games and Websites.","analytics service without tracker name, Device ID",abstract,abstract,,no violation
42,com.godgame.mj.android,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,Android ID,,,not in english,,,not in english
43,com.priceline.android.negotiator,com.crashlytics.android.Crashlytics.setUserIdentifier,757601f43fe6cab0,,android_id,"We also use third-party analytics cookies to gain insight into how our visitors use the site
and optimize and improve our site.

Mobile Devices
We and/or our data providers may collect and store a unique identifier matched to your mobile device in order to
deliver customized ads or content while you use applications or surf the internet, or to identify you in a unique
manner across other devices or browsers. In order to customize these ads or content, we or a data partner may
collect demographic or other data, with identifying elements removed, about you received from third parties, as well
as data you voluntarily have submitted to us (e.g., your email address) and/or data passively collected from you,
such as your device identifier","third-party analytics, device identifier",abstract,abstract,,no violation
44,com.ttech.android.onlineislem,com.crashlytics.android.Crashlytics.setUserIdentifier,757601f43fe6cab0,,Android ID,,,not in english,,,not in english
45,com.flayvr.flayvr,com.crashlytics.android.Crashlytics.setUserIdentifier,355458061189396-757601f43fe6cab0,,variant_IMEI+Android ID,"We may collect information about the computer or device you are using, our products and services running on it, and, depending on the type of device it is, what operating systems you are using, device settings, application identifiers (AI), hardware identifiers or universally unique identifiers (UUID), software identifiers, IP Address, location data, cookie IDs, and crash data (through the use of either our own analytical tools or tolls provided by third parties, such as Crashlytics or Firebase).

 Personal data refers to any information relating to an identified or identifiable natural person (“data subject”), where this identification can be made directly or indirectly, by means of identifiers such as your name, identification number, email address, phone number, online identifiers such as cookies in some circumstances, your location, your genetic, economic, cultural or social identity or other information that is specific to you.

· Third party analytics – when we share your data with a third party for analytics, such as purchase optimization, crash reporting, and trend analytics. Note, all free users and paid customers can choose to turn of this feature.","Crashlytics, hardware identifiers",no violation,no violation,,no violation
46,se.footballaddicts.livescore,com.google.firebase.analytics.FirebaseAnalytics.setUserProperty,user_id,757601f43fe6cab0,Android ID,"When you use our services, i.e. download and use our apps, such as “Forza Football”, “Forza Reporter” and “Forza Academy (“Services” ), we use tools or third party analytical
software to automatically collect non-personal data about you and your use of our Services. Such non-personal data is information that is aggregated and de-personalized and
which cannot be used to identify you. We collect this information by using advertiser ID, which is a technology that differentiates smartphones and other devices from each other
through a unique number","analytical software, aggregated and de-personalized, advertiser ID",violation,violation,violation,violation
