,APP,API invoked,Value 1,Value 2,Data type,Org text,Key words,Decision(Xueling),Xiaoyin,Rocky,Final Decision
47,org.medhelp.mydiet,com.mixpanel.android.mpmetrics.MixpanelAPI.identify,757601f43fe6cab0,,Android ID,"""When you download, install, and use the App on your mobile phone or other device, you agree to permit the App to automatically gather certain Information,
including without limitation, advertiser IDs, carrier providers, a unique  device identifier,

to improve the StayWell Services, we collect how, when, and which parts of the StayWell Services or its features you use. Also, we may use your IP Address, media access control address (MAC Address), or other unique identifiers to assist us in collecting and analyzing this data.

We may also disclose your Personal Information and/or Personal Health Information, to the companies, agents, contractors, service providers, or others engaged to perform functions on our behalf (such as processing of payments,
provision of data storage, hosting of our website, conducting audits, and performing web analytics).

Aggregated data. We may combine your Information with Information collected from other participants to create anonymous aggregated data reports that may be disclosed to your Plan, your Employer and other third parties. StayWell may also use your Information as part of group statistical research and analysis to improve StayWell’s Services, as long
as no Information that could be used to contact or identify you is disclosed
to any unauthorized parties.""  analytics, unique 
device identifier  abstract","analytics, unique device identifier",abstract,abstract,,no violation
48,com.televisa.deportes.android,com.flurry.android.FlurryAgent.setUserId,757601f43fe6cab0,,Android ID,,,not available,,,not available
49,com.kroger.mobile,com.crashlytics.android.Crashlytics.setUserIdentifier,757601f43fe6cab0,,Android ID,"When you visit our websites, access our mobile apps or open one of our emails, we may automatically
collect information about you using tracking technology, including:
Internet Protocol address
Unique device or user ID","tracking technology, unique devicen ID",abstract,abstract,,no violation
50,com.bookmark.money,com.crashlytics.android.Crashlytics.setUserEmail,[email],,user email,"Sharing your personal information
We do not sell, trade, or rent Users personal identification information to others. We may share generic aggregated demographic information not linked to any personal identification information regarding visitors and users with our business partners, trusted affiliates and advertisers for the purposes outlined above.We may use third party service providers to help us operate our business and the Site or administer activities on our behalf, such as sending out newsletters or surveys. We may share your information with these third parties for those limited purposes provided that you have given us your permission.",,violation,violation,violation,violation
51,com.ember.stainz,com.tune.Tune.setAndroidId,757601f43fe6cab0,,Android ID,"We will only share your information (including personal data) with the third parties listed on Exhibit A (as updated from time to time).

We may share your information with our employees, the third party companies that perform services on our behalf described on Exhibit A, as amended from time to time, including payment processing, order fulfillment, data analysis, marketing services

We may use and share with third party advertisers (and other third parties) certain Technical Information (which may include personal data) and/or anonymized information to show general demographic and preference information among Ember users.

Exhibit A:
IronSource Crahlytics GameAnalytics ApssFlyer Google Analytics","Tune is not in their Exhibit A list, but they also mentioned they may share data to third party advertisers (and other third parties).  
Description of Tune from appBrain: Attribution analytics to measure the value of advertising partners.",no violation,no violation,no violation,no violation
52,com.holosfind.showroom,com.tune.Tune.setUserEmail,[email],,user email,"2. What Data we collect
- email address;
5. Who may receive your Personal Data
- The service providers who deliver our advertising, marketing and sales campaigns;","service providers, email address",abstract,abstract,,no violation
52,com.holosfind.showroom,com.tune.Tune.setUserName,Utsa Research,,user name,,,,,,
53,com.spuul.android,com.crashlytics.android.Crashlytics.setUserEmail,757601f43fe6cab0,,android_id,"1.4 We shall collect the following Computer Data
o) other hardware and software information
This computer data is collected for analysis and evaluation in order to help us
improve our Digital Properties and the services we provide.

2.1 The personal data we collect from you will be used, or shared with third
parties (including related companies and third party service providers), for some
or all of the following purposes:
2.1.2 to track your activity on our Digital Platforms","analysis,  other hardware and software information",abstract,abstract,,abstract
53,com.spuul.android,com.crashlytics.android.Crashlytics.setUserIdentifier,757601f43fe6cab0,,android_id,,,,,,
54,com.mobikwik_new,com.tune.Tune.setAndroidId,757601f43fe6cab0,,android_id,"We may use third party website analytics services in connection with the Website. These website analytics services do not collect information that you do not voluntarily enter into the Website. services do not track your browsing habits across websites which do not use their services. We are using the information collected from these services to find usability problems to make the Website
easier to use. The recordings will never identify you or your account.

2. We also use Information in aggregate form (so that no individual user is identified):
1. To build up marketing profiles;

In addition, our business partners may use Cookies to provide us with anonymous data and information regarding the use of our Website.

our business partners may collect other non-personally identifying information, such as the computer's IP address, type of operating system, type of internet browsing software,
what web pages were viewed at what time, the geographic location of your internet service provider and demographic information, such as gender and age range.","analytics service, never identify you",violation,violation,violation,violation
55,com.thehomedepot,com.google.firebase.analytics.FirebaseAnalytics.setUserProperty,DeviceId,757601f43fe6cab0,android_id,"Tracking Tools We Use
We collect personal and other information about users over time and across different websites and devices. when you
use this website or service. We also have third parties that collect personal information this way.","Tracking Tools, personal and other information",abstract,abstract,,abstract
55,com.thehomedepot,com.google.firebase.analytics.FirebaseAnalytics.setUserId,757601f43fe6cab0,,Android ID,,,,,,
55,com.thehomedepot,com.crashlytics.android.Crashlytics.setUserIdentifier,757601f43fe6cab0,,Android ID,,,,,,
56,com.froogloid.kring.google.zxing.client.android,com.crashlytics.android.Crashlytics.setUserIdentifier,757601f43fe6cab0,,Android ID,"a. Personally Identifiable Information.
email address
b. Non-Personally Identifiable Information.
This type of information may include things like how long it took a user to download a page,
debugging/crash data

We use Non-Personally Identifiable Information to troubleshoot,

You or We may share your Personally Identifiable Information with such Service Providers to fulfill orders, move data in or out of the Key Ring Service, analyze data, provide marketing assistance, provide search results and links, operate the  Website and the Key Ring Service, troubleshoot.","crash data, Non-Personally Identifiable Information.
analyze data, Personally Identifiable Information",Violation,violation,Violation,Violation
56,com.froogloid.kring.google.zxing.client.android,com.crashlytics.android.Crashlytics.setUserName,[email],,user email,,,,violation,Violation,
56,com.froogloid.kring.google.zxing.client.android,com.flurry.android.FlurryAgent.setUserId,757601f43fe6cab0,,Android ID,,,,no violation,no violation,
56,com.froogloid.kring.google.zxing.client.android,com.google.firebase.analytics.FirebaseAnalytics.setUserId,757601f43fe6cab0,,Android ID,,,,no violation,no violation,
56,com.froogloid.kring.google.zxing.client.android,com.google.firebase.analytics.FirebaseAnalytics.setUserProperty,androidId,757601f43fe6cab0,Android ID,,,,no violation,no violation,
56,com.froogloid.kring.google.zxing.client.android,com.google.firebase.analytics.FirebaseAnalytics.setUserProperty,deviceIdentifier,757601f43fe6cab0,Android ID,,,,no violation,no violation,
57,com.makemytrip,com.tune.Tune.setAndroidId,757601f43fe6cab0,,Android ID,,no term about analytic service,violation,violation,violation,Violation
57,com.makemytrip,com.crashlytics.android.Crashlytics.setUserName,1_757601f43fe6cab0_google Nexus 6_230_7.1.1,,variant_Android ID,,,,,,
58,com.activaweb.matchendirect,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,android_id,,,not english,,,not english
59,com.boyaa.fben,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,Android ID,"We and service providers acting on our behalf, like Google Analytics, store log files and use tracking
technologies such as:
We and our service providers use these log files, tags, and tracking technologies to collect and analyze
certain kinds of technical information, including:
your mobile device's identifiers, like your MAC Address, Identifier For Advertising (IDFA), and/or
International Mobile Equipment Identity (IMEI);

We will share your information with third-party companies to perform services on our behalf, like processing
payments, analyzing data, optimizing game play, e-mail delivery, hosting services, customer service and to
help us in our marketing efforts, including managing and delivering contextual and tailored advertisements.","service providers, mobile device's identifiers",abstract,abstract,,no violation
60,com.tgb.kingkong,com.flurry.android.FlurryAgent.setUserId,3.55E+14,,IMEI,,not in googlePlay,not available,,,not available
61,com.cleartrip.android,com.google.firebase.analytics.FirebaseAnalytics.setUserProperty,Email,[email],user email,"Certain tracking technologies
enable us to assign a unique identifier to you,

We may disclose your User Information to third party Processors (such as analytic providers; data centers; etc.), located anywhere in the world,
subject to the requirements noted below in this Section 9;

9.5 We may share your User Information with our partners such as your name, email, or other identifier. Our
partners may also: (i) collect information directly from your device, such as your IP address, device ID,
advertising ID, and information about your browser or operating system; (ii) combine User Information
about you received from Cleartrip with information about you from other sites or services","tracking technologies, email",abstract,abstract,,no violation
62,uk.co.ee.myee,com.crashlytics.android.Crashlytics.setUserIdentifier,757601f43fe6cab0,,Android ID,"We’ll use your personal information to create aggregated and anonymised information. Nobody can identify you from that information and we’ll use it to:
run management and corporate reporting, research and analytics, and to improve the business; 

Who do we share your personal information with, why and how?
We use other providers to carry out services on our behalf or to help us provide services to you. We also use them to:
analyse and improve the information we hold (including about your interactions with our service);",,abstract,abstract,,abstract
63,com.ancestry.android.apps.ancestry,com.crashlytics.android.Crashlytics.setUserName,UTSA Research,,user name,"Initially, Ancestry collects basic information from you to create your account(s), including name

we share information as described in our Privacy Statements, such as with our affiliated companies, other users, our service providers,

Ancestry primarily uses information about you to provide, personalize, improve, update and expand and improve our services to you. For example detecting and protecting against error, fraud, or other criminal or malicious activity as well as facilitating product development

we share information as described in our Privacy Statements, such as with our affiliated companies, other users, our service providers","service providers, name",abstract,abstract,abstract,no violation
64,com.surfeasy,com.mixpanel.android.mpmetrics.MixpanelAPI.identify,[email],,user email,"4. Analytics technology, such as Google Analytics, is used to improve the service, design, and app
experience.","Analytics technology, no term about email information",violation,violation,not sure,violation
65,com.mcu.iVMS,com.flurry.android.FlurryAgent.setUserId,ZX1G22KHQK,,serial number,"We also use cookies and other technologies to keep records, store your preferences, improve our advertising, and collect certain non-identifying information, like such as log data and device data.","technologies to keep records,  device data",abstract,abstract,,abstract
66,com.alawar.treasuresofmontezuma3,com.flurry.android.FlurryAgent.setUserId,UID:355458061189396757601f43fe6cab0,,variant_IMEI+android_id,"Online Tracking Technologies
When you use the Website, Alawar or third parties authorized by Alawar that provide content, advertising, or other functionality on our Website, may use cookies, pixel tags, local storage, mobile  device identifiers and other technologies

Analytics Cookies. 
We use third-party analytics providers, including, but not limited to,
Google Analytics, Google Optimize, Doubleclick and Yandex.Metrica (collectively “Third
Party Analytics Providers”).

These parties are contractually prohibited from processing Personal information
for any purpose other than for performing legitimate contractual obligations or to comply with
applicable legal requirements.","Online Tracking Technologies
, mobile device identifiers",abstract,abstract,,no violation
67,fr.snapp.fidme,com.crashlytics.android.Crashlytics.setUserEmail,[email],,user email,"What methods are used to process the personal details collected to enable the User to receive targeted sales/promotional offers issued by Partner Agencies within Third-Party Applications?

With the User’s consent, SNAPP’ as data controller, may be required to collect and share geolocation data and/or the advertising ID from the User’s Mobile Device to its Technological Partners (“IDFA” on iOS,
“Advertising ID” or ‘”Wi-Fi MAC address” on Android) interests. This data is also used in a anonymous and aggregated form.","currently not available, using old version

anonymous and aggregated form.",violation,violation,violation,violation
67,fr.snapp.fidme,com.google.firebase.analytics.FirebaseAnalytics.setUserProperty,email,[email],user email,,,,,,
68,com.yidio.androidapp,com.crashlytics.android.Crashlytics.setUserEmail,[email],,user email,Your Yidio information will not be shared with third parties unless it is necessary to fulfill a request,"third party, not share",violation,violation,violation,violation
69,com.application.zomato,com.crashlytics.android.Crashlytics.setUserName,Utsa Research,,user name,"The information we collect on or through our Services may include:

Your account information: Your full name,

How we use the information we collect
Administer our Services and diagnose technical problems.","diagnose technical problems, full name",abstract,abstract,,no violation
70,com.avector.itw.itwmj16hd,com.applovin.adview.AppLovinIncentivizedInterstitial.setUserIdentifier,757601f43fe6cab0@757601f43fe6cab0_0_2_uaNPvDatbzuo7QvCBudQ9kSXRv96Oob9liKtGLb39vEd76pkyo7spfkv5  dZv,,variant_Android ID,,,not in english,,,not in english
71,com.xyrality.lkclient,com.tune.Tune.setAndroidId,757601f43fe6cab0,,Android ID,"We only pass on personal data to collaborating companies or external service providers if the latter is stipulated by law or legitimate, in particular in order to fulfil the contract, process payment or protect other users, or to fend off any
 risks to state and public security or prosecute criminal offences.
 
Performance cookies. Performance cookies are sometimes also called analytical cookies (Analytics Cookies), and gather information about your use of the services, enabling us to improve the functioning of the services.
 
 Targeting and advertising cookies. We and our service providers may deploy targeting or advertising cookies to show you advertisements that are better adapted to your interests and preferences.","service providers, personal inforamtion",abstract,abstract,,abstract
72,com.kokteyl.goal,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,android_id,"We collect the following User Information in accordance with applicable law:
device IDs or unique identifiers,

More specifically, we will use the User Information to do one or more of the following things:
n. understand user trends and patterns; and
o. develop aggregate analysis in respect of our users and business intelligence that enable us to operate, protect, make informed
decisions and report on the performance of our business.

Analytics cookies - We may use third party analytics services such as Google Analytics and others. 

We may also share User Information with selected third parties including:
analytics and search engine providers that assist us in the improvement and optimisation of the platforms.","analytics services, device IDs",abstract,abstract,,no violation
73,com.wanelo.android,com.crashlytics.android.Crashlytics.setUserName,utsaresearch,,user name,"3.1. Types of Personal Information We Collect:
user name.

We Use Vendors and Service Providers. We employ service providers to perform tasks on our behalf and need to share your information with them so we can provide products or Services to you. The types of service providers (processors) to whom we entrust Personal Information include service
providers for: (i) provision of IT and related services;","service providers , user name",abstract,abstract,,no violation
74,com.yemenfon.mersal,com.google.firebase.analytics.FirebaseAnalytics.setUserProperty,dev_id,757601f43fe6cab0,Android ID,"B. Non-Personal Information - 
We also collect aggregate, non-personally identifiable information about you and your use of the Application, as described
in more detail below, including by using ""cookies,"" web beacons, local shared objects, or other types of tracking technology.

B. How We Use Your Non-Personal Information - 
Non-Personal Information collected from you is used for various purposes, such as:

4. To analyze trends, track user movement and gather statistical information for aggregate use;","tracking technology, aggregate, non-personally identifiable information",violation,violation,violation,violation
75,air.com.rosettastone.mobile.CoursePlayer,com.crashlytics.android.Crashlytics.setUserName,[email],,user email,"The elements of your Data that we collect may include: 
 E-mail address

We use your Data for purposes which may include: 
Resolving disputes, collecting fees, and troubleshooting problems. 

We do not share this information with outside parties except 1. To the extent necessary to complete that order or to provide services where the outside party is acting on our behalf and has no independent right to use the information we provide (e.g., third-party shipping, business analytics, or customer support ),","troubleshooting problems,  customer support,  E-mail address",abstract (not sure whether  troubleshooting problems includes crash analysis),abstract,abstract,no violation
76,air.com.coalaa.itexasth,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,android_id,,no terms about third party or service provider,violation,violation,violation,violation
77,com.e8tracks,com.crashlytics.android.Crashlytics.setUserName,utsa research,,user name,"The Information 8tracks 
 You may provide to 8tracks what is generally called ""personally
identifiable"" information (such as your name)

We may disclose some limited User information to affiliated companies or other businesses or persons
to: provide website hosting, maintenance, and security services;","maintenance,  User information",abstract,abstract,,abstract
77,com.e8tracks,com.crashlytics.android.Crashlytics.setUserIdentifier,utsa research,,user name,,,,,,
78,com.gingersoftware.android.keyboard,com.appsflyer.AppsFlyerLib.setCustomerUserId,757601f4-3fe6-cab0-9702-7e324b79ba35,,variant_android_id,"We may use a third party SDK that has access and uses your advertising identifier and/or IDFA, as applicable, to display advertisements or content from third parties to you.

statistical and analytical purposes to enable us to improve and enhance the Software and the Services. This
data and information includes compilations of various writing errors but is not associated with particular
users.","no term about analytics,  using Ads ID for advertisements",violation,violation,violation,violation
79,com.myntra.android,com.crashlytics.android.Crashlytics.setUserEmail,[email],,user email,"When you use our Platform, we also process technical data such as your IP-address, Device ID, Device Contacts, Device Accounts including third-party accounts or MAC-address, and information about the manufacturer, model, and operating system of your mobile device. We use this data to enable us to deliver the functionalities of the Platform, resolve technical difficulties","resolve technical difficulties, Device ID",violation,violation,violation,violation
79,com.myntra.android,com.crashlytics.android.Crashlytics.setUserName,UTSA,,user name,,,,,,
80,br.com.mobits.peixeurbano,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,android_id,,,not in english,,,not in english
81,com.touchnote.android,com.crashlytics.android.Crashlytics.setUserEmail,[email],,user email,"We will collect and process the following data about you:
Information you give us. This is information about you that you give us by filling in forms on
our Platform or by corresponding with us by phone, e-mail, information you provide when you register to use our Platform, your login information 

We use information held about you in the following ways: to administer our Platform and for internal operations, including troubleshooting, data analysis, testing, research, statistical and survey purposes;","troubleshooting, data analysis, e mail",abstract,abstract,,no violation
82,com.alawar.mysteryisland,com.flurry.android.FlurryAgent.setUserId,UID:355458061189396757601f43fe6cab0,,variant_IMEI,"Online Tracking Technologies
When you use the Website, Alawar or third parties authorized by Alawar that provide content, advertising, or other functionality on our Website, may use cookies, pixel tags, local storage, mobile  device identifiers and other technologies

Analytics Cookies. 
We use third-party analytics providers, including, but not limited to,
Google Analytics, Google Optimize, Doubleclick and Yandex.Metrica (collectively “Third
Party Analytics Providers”).

These parties are contractually prohibited from processing Personal information
for any purpose other than for performing legitimate contractual obligations or to comply with
applicable legal requirements.","Online Tracking Technologies
, mobile device identifiers",abstract,abstract,,no violation
83,com.freerange360.mpp.GOAL,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,android_id,"2. What data we collect
We collect the following User Information in accordance with applicable law:
device IDs or unique identifiers, location data,


More specifically, we will use the User Information to do one or more of the following things:
n. understand user trends and patterns; and
o. develop aggregate analysis in respect of our users and business intelligence that enable us to operate, protect, make informed
decisions and report on the performance of our business.


We may use third party analytics services such as Google Analytics and others. Your IP address and other
information will be collected by automated means to evaluate your use of the website, compile reports on website activity,
identify user patterns and provide related services.

We may also share User Information with selected third parties including:
analytics and search engine providers that assist us in the improvement and optimisation of the platforms.","third party analytics services, device IDs",abstract,abstract,,no violation
84,com.gameinsight.tribez,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,android_id,"2. IINFORMATIION WE MAY COLLECT FROM YOU
Android ID

3.HOW WE USE YOUR IINFORMATIION
3.1 The information we collect will only be used in connection with our provision of Services to you  and to comply with legal obligations. To process and analyze information to understand you, your preferences to enhance your experience and enjoyment using our Services.","analytics, android id",abstract,abstract,,no violation
85,com.oni.oni,com.google.firebase.analytics.FirebaseAnalytics.setUserId,757601f43fe6cab0,,android_id,,,not in english,,,not in english
85,com.oni.oni,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,android_id,,,,,,
86,com.nousguide.android.rbtv,com.google.android.gms.analytics.Tracker.setClientId,757601f43fe6cab0,,android_id,"Information we collect automatically
 unique device identifiers

5 How we share and disclose your information
(c) share your personal data with and access information from analytics and search engine
providers that assist us in the improvement and optimisation of the Website and Apps for
better personalisation of content and advertising.

For our Apps, we collect information automatically through the use of unique device
identifiers (""IDs""). An ID is a specific string of numbers and letters (a ""character string"") which is
assigned to your device, but does not name you.


Analytics Cookies.
These cookies collect information that is used, either in aggregate form to help us understand how Red Bull Sites are being used or how effective our marketing campaigns are, or to help us customize Red Bull Sites for you. 

Google Analytics","Analytics Cookies., Google Analytics",no violation,no violation,,no violation
87,com.wevideo.mobile.android,com.crashlytics.android.Crashlytics.setUserIdentifier,[email] : 1277066070,,user email,"When you create a WeVideo Account, you provide us with personal information that includes your
name and, when not using single sign-on, an email address 
We also use your information to ensure our services are working as intended, such as tracking
outages or troubleshooting issues that you report to us. 

When you have issues or problems using our services, and you ask us to help troubleshoot those
issues you report, we will analyze crash reports and usage characteristics of your account to help
provide you with the best support.","crash reports, email",abstract,abstract,,no violation
87,com.wevideo.mobile.android,com.crashlytics.android.Crashlytics.setUserName,UTSA Research,,user name,,,,,,
87,com.wevideo.mobile.android,com.crashlytics.android.Crashlytics.setUserEmail,[email],,user email,,,,,,
