,APP,API invoked,Value 1,Value 2,Data type,Org text,Key words,Decision(Xueling),Xiaoyin,Rocky,Final Decision
88,in.redbus.android,com.google.firebase.analytics.FirebaseAnalytics.setUserProperty,device_id,757601f43fe6cab0,android_id,"1. PERMISSIONS REQUIRED FOR USING OUR MOBILE APPLICATIONS
When the redBus app is installed on your phone or tablet, a list of permissions appear and are needed for the app to function effectively.
There is no option to customize the list. The permissions that redBus requires and the data that shall be accessed and its use is as below:

9. Device ID and Call information:This permission is used to detect your Android ID through which we can uniquely identify users. It
also lets us know your contact details using which we pre-populate specific fields to ensure a seamless booking experience.

redBus may share your Personal Information to third party that redBus may engage to perform certain tasks on its behalf, including but not
limited to payment processing, data hosting, and data processing platforms.
We use non-identifiable Personal Information of Users in aggregate or anonymized form to build higher quality, more useful online services
by performing statistical analysis of the collective characteristics and behavior of our customers and visitors, and by measuring
demographics and interests regarding specific areas of the Website. 


Occasionally, redBus will hire a third party for market research, surveys etc. and will provide information to these third parties specifically for
use in connection with these projects. The information (including aggregate cookie and tracking information) we provide to such third
parties, alliance partners, or vendors are protected by confidentiality agreements and such information is to be used solely for completing
the specific project, and in compliance with the applicable regulations.","third party for market research,  Android ID",abstract,abstract,,no violation
88,in.redbus.android,com.crashlytics.android.Crashlytics.setUserIdentifier,757601f43fe6cab0,,Android ID,,,,,,
89,com.doubleugames.DoubleUCasino,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,Android ID,"WHAT WE COLLECT
No term about Android ID
We may use and process your Personal Information for one of the following purposes:
 to use in an anonymized and aggregated way in order to perform statistical analysis

We will not use your Personal Information for any other purpose than the purpose for which the data is originally collected.
To operate our business and to enhance your gaming experience, we may use your information in the following ways:
To create reports, analyses or similar for the purpose of research and business intelligence and be able to track potential problems, behaviour and trends","statistical analysis, anonymized and aggregated",abstract,abstract,,abstract
90,com.octro.rummy,com.appsflyer.AppsFlyerLib.setCustomerUserId,757601f43fe6cab0,,android_id,"we collect some personal information to allow us to provide you the service, fulfill your requirement and
provide you the customer support. This information may include …. your device information

Only Octro has access to any such information. We will not give or sell your private information to any other company for any purpose without your written consent.","device information, not give or sell your private information to any other company for any purpose without your written consent.",violation,violation,violation,violation
91,com.voxy.news,com.crashlytics.android.Crashlytics.setUserEmail,[email],,user email,"2. Types of Information We Collect
We may collect personal information from you including, without limitation, non-public information about you that helps Voxy identify you, such as first and last name, birth date, email address

8. Information Sharing with Third Parties
Voxy may disclose the information it collects about you: (i) to third parties to provide analytics for advertising purposes or to confirm or update information provided by you; (ii) to suppliers, vendors and others who help Voxy provide services to you","email address, third-party",abstract,abstract,abstract,no violation
92,ru.mamba.client,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,Android ID,"Third-Party Service Providers: We employ other companies and individuals to perform functions on our behalf. Examples include providing
applications, sending postal mail and e- mail, analyzing data, providing marketing assistance, processing credit card payments, and providing customer service. They have access to personal information needed to perform their functions, but may not use it for other purposes.","Third-Party Service Providers, analyzing data, personal information",abstract,abstract,,abstract
93,com.godgame.bigtwo.android,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,Android ID,,,not in english,,,not in english
94,com.privacystar.android,com.crashlytics.android.Crashlytics.setUserIdentifier,757601f43fe6cab0,,android_id,There are also times when it may be appropriate for First Orion to make certain personal information about you available to companies that First Orion has a relationship with or that perform work for First Orion to provide Website and App function on our behalf.,"personal information, provide Website and App function on our behalf.",abstract,abstract,,abstract
95,com.movile.playkids,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,Android ID,"We may automatically track and collect the following categories of
information when you visit our Apps or use our Subscription Service:
(1) IP address; (2) Device ID


We may share your personal information and data traffic with our partners who assist us through the development of essential services involved in the operations of the Apps and Subscription Services
● Analytics (Google Analytics, Flurry)","Analytics (Google Analytics, Flurry), Device ID",abstract,abstract,,no violation
96,com.chbreeze.jikbang4a,com.tune.Tune.setAndroidId,757601f43fe6cab0,,android_id,,,not in english,,,not in english
96,com.chbreeze.jikbang4a,com.tune.Tune.setAndroidId,757601f43fe6cab0,,Android ID,,,,,,
97,com.animoto.android.videoslideshow,com.crashlytics.android.Crashlytics.setUserEmail,[email],,user email,"We may collect the following personal information from you:
Contact Information, such as name and email address

Information Sharing
Providing information related to site security, maintenance, performance, and error tracking

We may receive information about you from other sources, such as third parties from whom we obtain data,
and combine this data with information we already have about you.","error tracking, email address",abstract,abstract,abstract,no violation
98,com.everycircuit.free,com.crashlytics.android.Crashlytics.setUserName,utsaresearch,,user name,"Information collection and use
Personal Information includes, but is not limited to email address

Information sharing and disclosure
Payment and service providers. We may employ third parties to facilitate our Service, to provide the Service on our behalf, to perform
services such as maintenance, database management, analytics and improvement of the features offered by our Service as well as to
assist us in analyzing how our Service is used. These third parties may have access to your Personal Information only to perform these
tasks on our behalf and are obligated not to disclose or use it for any other purpose.","maintenance, Personal Information",abstract,abstract,,abstract
99,com.ember.nationzSD,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,Android ID,"IInfforrmattiion Recceiived Thrrough Yourr Wiirrellessss Deviicce
unique device identifier

We will only share your information (including personal data) with the third parties listed on Exhibit A (as updated from time to time) or under the following circumstances:
AppsFlyer","AppsFlyer, unique device identifier",no violation,no violation,,no violation
100,com.classdojo.android,com.crashlytics.android.Crashlytics.setUserIdentifier,"{userId: , deviceId: 757601f43fe6cab0}",,variant_Android ID,"Personal Data We Collect
Mobile device ID
More specifically, this information collected from non-students is used to:
 Provide and improve the Service and ClassDojo Website, for example by developing new products and features","Provide and improve the Service, Mobile device ID",abstract,abstract,,no violation
101,com.hi5.app,com.crashlytics.android.Crashlytics.setUserName,[email],,user email,"III. Information We Collect
Email Address
we use and disclose your information in the following ways:
Bug fixes and product improvement. To find and fix technology
problems. We send data to companies we do not own in order to
analyze bugs in our websites and apps so that we can keep them
running smoothly.","Bug fixes, email address",abstract,abstract,abstract,no violation
102,vivino.web.app,com.google.firebase.analytics.FirebaseAnalytics.setUserProperty,vivino_email,[email],user email,"We mainly collect the personal data that you submit to us, including your contact informa""on, reviews and purchase history. including email

Besides our own cookies, we use cookies from third parties, e.g. from suppliers of advertisements and analytic tools Google

Personal data about our users is an essential part of our business. We only share your personal data as described below apart from when we share it with a third-party vendor.","analytic tools, Google",no violation,no violation,,no violation
103,com.lulo.scrabble.classicwords,com.crashlytics.android.Crashlytics.setUserIdentifier,757601f43fe6cab0,,Android ID,"Crash reporting:
An App may use a third-party service (Crashlytics) to collect reports of crashes and other technical
issues. This crash reporting service automatically collects certain information that does not personally
identify the user of the App. This information includes, but is not limited to, device state information,
unique device identifiers, device hardware and OS information, and information relating to how our
application functions.","Unique device identifier, Crashlytics",no violation,no violation,,no violation
104,com.stitcher.app,com.crashlytics.android.Crashlytics.setUserEmail,[email],,user email,"""Personal Information"" refers to information that tells us specifically who you are, such as your name, phone
number, email, postal address, and possibly information relating to certain support or customer service issues. In many cases, we need this information to provide to you many of the Services that you may have requested. We use this Personal Information to manage and provide our Services, monitor user activity, and otherwise to improve our Services.

We do not disclose Personal Information to third parties, except when one or more of the following
conditions is true:
The disclosure is to outside businesses to perform certain services for us, such as maintaining our Services, providing marketing assistance, and data analysis.","maintaining our Services, email",abstract,abstract,abstract,no violation
105,com.hostelworld.app,com.tune.Tune.setAndroidId,757601f43fe6cab0,,android_id,"Device Details - We automatically collect details about the device you are using, including its IP address, its device ID, the browser you are using, and the operating system that the device uses.

As part of our online advertising programmes we may share your personal data with third parties, who will combine it with data that they hold about you in order to tailor adverts that appear on third-party websites (which may be our own adverts, or adverts we serve on behalf of third parties). Where this data is shared you are not directly identifiable from the information itself, as we use technologies that use non-personally identifiable codes and tags.","not directly identifiable,  non-personally identifiable",violation,violation,violation,violation
106,jp.co.mediaactive.ghostcalldx,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,Android ID,,,not in english,,,not in english
106,jp.co.mediaactive.ghostcalldx,com.google.firebase.analytics.FirebaseAnalytics.setUserId,757601f43fe6cab0,,Android ID,,,,,,
107,jp.co.atm.murderroom.android,com.flurry.android.FlurryAgent.setUserId,757601f43fe6cab002:00:00:00:00:00,,variant_Android ID,,not in google play website,not availble,,,not availble
108,m.sanook.com,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,Android ID,,no term about third-party,violation,violation,violation,violation
109,com.estmob.android.sendanywhere,com.crashlytics.android.Crashlytics.setUserName,[email],,user email,"We collect several different types of information for various purposes to provide and improve our Service to you.Registration information: Information you provide to us when you register for an account.

These third parties have access to your Personal Data only to perform these tasks on our behalf and are obligated not to disclose or use it for any other
purpose.

Crash report
We may use third-party Service Providers to monitor and report a crash in our app for technical and operational support and maintain service.",,abstract,abstract,,abstract
110,com.shopclues,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,Android ID,c. ShopClues.com may also aggregate (gather up data across all user accounts) personally identifiable information and disclose such information in a non-personally identifiable manner to advertisers and other third parties for other marketing and promotional purposes.,non-personally identifiable manner,violation,violation,violation,violation
111,com.hapogames.FreeCell,com.flurry.android.FlurryAgent.setUserId,757601f43fe6cab0,,Android ID,"Smoote Mobile may use and disclose to Smoote Mobile’s partners and contractors the collected non-personal data for purposes of analyzing usage of the Services, advertisement serving, managing and providing the Services and to further develop the Services and other Smoote Mobile services and products.

Smoote Mobile may use collected personal data for purposes of analyzing usage of the Services, providing customer and technical support, managing and providing Services (including managing advertisement serving) and to further develop the Services and other Smoote Mobile services and products. Smoote Mobile may combine non-personal data with personal data.",personal data for purposes of analyzing usage of the Services,abstract,abstract,,abstract
111,com.hapogames.FreeCell,com.google.firebase.analytics.FirebaseAnalytics.setUserId,757601f43fe6cab0,,Android ID,,,,,,
112,com.ember.bingoSD,com.appsflyer.AppsFlyerLib.setAndroidIdData,757601f43fe6cab0,,android_id,"unique device identifier

We will only share your information (including personal data) with the third parties listed on Exhibit A (as updated from time to time) or under the following circumstances:
AppsFlye","AppsFlyer, unique device identifier",no violation,no violation,,no violation
